coicop;vat-rate;one-verbal-description;one-file-it-appears-in;instances-in-that-file
9230101;0.19;Mantenimiento y reparaci�n de instrumentos musicales y de equipos relacionados con deportes y ocio terrestre, a�reo, acu�tico y en interiores;gastos_menos_frecuentes__articulos;57
9310101;0.19;Juegos de mesa: cartas, naipes, domin�, ajedrez, parqu�s, damas chinas, rumi-q, etc.;gastos_menos_frecuentes__articulos;253
9310401;0.19;Art�culos de colecci�n: monedas, estampillas, �lbumes para estampillas, billetes, etc. ;gastos_menos_frecuentes__articulos;16
9320101;0.19;Equipo y accesorios para camping: carpas, colchonetas aislantes o t�rmicas, sacos de dormir, colchones de aire e infladores, neveras portables, maletines t�rmicos, navaja, etc. ;gastos_menos_frecuentes__articulos;55
9320201;0.19;Calzado para deportes: patines, guayos, zapatos para golf, zapatillas para atletismo, crampones y otros aditamientos de calzado para deportes.;gastos_menos_frecuentes__articulos;166
9320301;0.19;Equipos para pesca y caza: ca�as y otros equipos para pescar, armas de fuego y municiones  ;gastos_menos_frecuentes__articulos;39
9330101;0.19;Flores sueltas o por docena;gastos_diarios_personales_urbano;86
9330201;0.19;Plantas naturales: ramos de flores, matas, arbustos ;gastos_menos_frecuentes__articulos;455
9330301;0.19;Coronas, flores para funerales, hojas verdes;gastos_menos_frecuentes__articulos;823
9330401;0.19;Plantas artificiales: flores (sueltas o en ramo) y matas ;gastos_menos_frecuentes__articulos;106
9330501;0.19;"Semillas, bulbos de plantas, c�sped, fertilizantes, fungicidas, abonos, materas, macetas y tiestos para flores y plantas
";gastos_menos_frecuentes__articulos;125
9340101;0;Animales dom�sticos, mascotas y para pr�cticas deportivas: perros, gatos,  p�jaros, conejos, peces, etc.;gastos_menos_frecuentes__articulos;301
9340201;0.05;Alimentos para animales dom�sticos y mascotas;gastos_menos_frecuentes__articulos;8809
9340301;0.19;Productos  para animales dom�sticos y mascotas, productos de veterinaria, art�culos para el cuidado e higiene (shampoo, jab�n, desodorantes) y accesorios para mascotas (collares, perrera, jaula, acuarios y otros);gastos_menos_frecuentes__articulos;1897
9350101;0.19;Servicios de veterinaria y de otro tipo para animales dom�sticos: cuidado, sal�n de belleza, alojamiento, entrenamiento, paseadores de perros y colegios para mascotas etc.   ;gastos_menos_frecuentes__articulos;1494
9410301;0.19;Alquiler de equipo, accesorios y calzado para deporte y recreaci�n ;gastos_menos_frecuentes__articulos;15
9420201;0;Entradas a espect�culos musicales: conciertos, �peras, ballets, zarzuela, etc.;gastos_menos_frecuentes__articulos;219
9420701;0.19;Alquiler de TV, equipos de sonido y de video: televisores, reproductoras de video y de sonido, radios, etc.;gastos_menos_frecuentes__articulos;34
9420801;0.19;Alquiler tradicional de pel�culas, videos musicales y videojuegos;gastos_menos_frecuentes__articulos;39
9420901;0.19;Servicios fotogr�ficos y de video: procesamiento video, revelado de fotograf�as, ampliaciones, impresi�n de fotograf�as digitales, servicio de fot�grafos, etc.;gastos_menos_frecuentes__articulos;65
9421101;0.19;Pago por descargas de pel�culas y videos de internet.;gastos_menos_frecuentes__articulos;103
9421201;0.19;Pago por descargas de m�sica de internet;gastos_menos_frecuentes__articulos;41
9429901;0.19;Otros servicios culturales: m�sicos, payasos,  recreacionistas y otros;gastos_menos_frecuentes__articulos;71
9510201;0;"Libros de texto: textos gu�as para clase (incluye libros de literatura, poes�a, etc, requeridos en clase)
";gastos_menos_frecuentes__articulos;5197
9510301;0.19;Pago por descargas de libros de internet ;gastos_menos_frecuentes__articulos;45
9520100;0;;;
9520101;0;Compra diaria de peri�dicos ;gastos_diarios_personales_urbano;6749
9520200;0;;;
9520201;0;Suscripci�n a peri�dicos, revistas u otras publicaciones peri�dicas impresas.;gastos_menos_frecuentes__articulos;257
9520301;0;;;
9540101;0;;;
9540102;0;;;
9540103;0;;;
9540199;0.19;Otros art�culos de papeleria: f�lderes, sobres (carta o manila), forros, r�tulos, carpetas, etc.;gastos_menos_frecuentes__articulos;764
9540399;0.19;Otros art�culos para manualidades (repujadores, troqueladores, enrolladores, palos de balso, escarcha, foamy, etc);gastos_menos_frecuentes__articulos;272
9549901;0.19;Reglas, escuadras, compaces, transportadores y otros instrumentos de geometr�a.   ;gastos_menos_frecuentes__articulos;675
9549902;0.19;Estuches para l�pices, pizarras, tiza, yeso para actividades educativas, madera balso, etc;gastos_menos_frecuentes__articulos;376
9600201;0.19;Pago de paquete por viajes de excursi�n, peregrinaje o convivencia de menos de un d�a (sin pernoctar);gastos_menos_frecuentes__articulos;117
10100199;0.19;Otros gastos en preescolar no especificados anteriormente (aportes para rifas, eventos especiales y cobros para actividades espor�dicas del colegio);gastos_menos_frecuentes__articulos;174
10100299;0.19;Otros gastos en b�sica primaria no especificados anteriormente (aportes para rifas, eventos especiales y cobros para actividades espor�dicas del colegio);gastos_menos_frecuentes__articulos;313
10100399;0.19;Otros gastos en educaci�n de ni�os con necesidades educativas especiales (aportes para rifas, eventos especiales y cobros para actividades espor�dicas del colegio);gastos_menos_frecuentes__articulos;51
10200199;0.19;Otros gastos en secundaria no especificados anteriormente (aportes para rifas, eventos especiales y cobros para actividades espor�dicas del colegio);gastos_menos_frecuentes__articulos;408
10400201;0;Inscripciones y matr�culas en postgrados (especializaci�n, maestr�a, doctorado);gastos_menos_frecuentes__articulos;497
10409901;0.19;Otros gastos en educaci�n superior (pregrados y postgrados);gastos_menos_frecuentes__articulos;599
10500101;0;Cursos de educaci�n no formal en academias o instituciones de idiomas, inform�tica, moda y confecci�n, belleza, primeros auxilios, etc;gastos_menos_frecuentes__articulos;486
10500102;0;Cursos de educaci�n no formal en academias o instituciones de deportes;gastos_menos_frecuentes__articulos;446
10500103;0;Cursos de educaci�n no formal en academias o instituciones de formaci�n art�stica;gastos_menos_frecuentes__articulos;212
10500401;0;Diplomados, educaci�n continuada, preicfes, preuniversitarios ;gastos_menos_frecuentes__articulos;155
10500501;0;Educaci�n para adultos y validaciones;gastos_menos_frecuentes__articulos;106
10500601;0;Pago a instituciones por asesor�a de tareas;gastos_menos_frecuentes__articulos;94
10500701;0;Clases acad�micas dictadas por particulares;gastos_menos_frecuentes__articulos;258
11110201;0;"Bebidas calientes : Tinto, caf� con leche, chocolate, t�, bebida achocolatada caliente, leche, agua de panela, agua arom�tica, avena caliente y similares  para consumo inmediato, en establecimientos de servicio a la mesa y autoservicio,  medios de transporte, maquinas expendedoras, puestos moviles, y lugares de esparcimiento; se incluyen tambien las  contratadas por encargo, para llevar y por servicio a domicilio
";gastos_diarios_urbano__comidas_preparadas_fuera;1
11110501;0;Gastos en discotecas, bares, griles, tabernas y similares (comida, bebidas, cover)  ;gastos_menos_frecuentes__articulos;2466
11110601;0;Gastos en bebidas alcoh�licas (cerveza, aguardiente, ron, etc) en tiendas, fondas rurales y al aire libre;gastos_diarios_urbano__comidas_preparadas_fuera;46
11200101;0.19;Servicios de alojamiento en hoteles, pensiones, posadas y hostales ;gastos_menos_frecuentes__articulos;243
11200201;0.19;Servicios de alojamiento en moteles y residencias  ;gastos_menos_frecuentes__articulos;190
11200301;0.19;Servicios de alojamiento en centros de vacaciones, caba�as, apartamentos, servicios de alquiler en terrenos para camping y servicios de gu�as tur�sticos;gastos_menos_frecuentes__articulos;203
11200401;0;"Servicios de alojamiento por motivo de ense�anza: internados de colegios; residencias estudiantiles; albergues para menores; albergues para j�venes trabajadores e inmigrantes";gastos_menos_frecuentes__articulos;53
12110199;0.19;Otros tratamientos de belleza: bronceado en c�mara,  maquillaje permanente, tatuajes, perforaciones, expansiones,etc;gastos_menos_frecuentes__articulos;85
12120199;0.19;Otros aparatos el�ctricos para el cuidado personal: cepillos de dientes, vaporizadores, art�culos el�ctricos para masaje, etc.;gastos_menos_frecuentes__articulos;205
12130499;0.19;Otros productos de belleza (pelucas, peluquines, extensiones de cabello, etc.);gastos_menos_frecuentes__articulos;137
12139901;0.19;Papel higi�nico;gastos_menos_frecuentes__articulos;74752
12139902;0.19;Algod�n,  esponjas para el cuerpo y copitos;gastos_menos_frecuentes__articulos;9601
12139903;0.19;Pa�uelos y pa�itos h�medos desechables de uso personal;gastos_menos_frecuentes__articulos;13485
12139904;0.05;Toallas sanitarias, protectores, tampones, pa�itos y jabones intimos.;gastos_menos_frecuentes__articulos;46082
12139905;0.19;Protectores para brassier, mamadores, succionadores y pezoneras;gastos_menos_frecuentes__articulos;482
12139906;0.05;Pa�ales desechables;gastos_menos_frecuentes__articulos;8458
12139907;0.19;Pa�ales y ropa interior para incontinencia;gastos_menos_frecuentes__articulos;546
12139999;0.19;Otros productos para el aseo personal;gastos_menos_frecuentes__articulos;260
12200101;;Servicios prestados por personas para entretenimiento privado de adultos (strippers y otros);gastos_menos_frecuentes__articulos;9
12320299;0.19;Otros art�culos para beb� (ba�eras, correas para beb�, etc) ;gastos_menos_frecuentes__articulos;323
12320301;0.19;Art�culos para fumador: Pipas, encendedores no desechables, pitilleras, cortapuros, cigarrillos electr�nicos y narguile;gastos_menos_frecuentes__articulos;28
12320401;0.19;Art�culos personales varios como: gafas de sol, lentes de contacto, cosmeticos, bastones, paraguas y sombrillas, abanicos, llaveros, etc;gastos_menos_frecuentes__articulos;1013
12320501;0.19;Art�culos de funeraria: ata�des, l�pidas y urnas;gastos_menos_frecuentes__articulos;423
12400501;0;Pago en comedores comunitarios;gastos_menos_frecuentes__articulos;60
12510101;0.19;Seguro de vida y de educaci�n (ahorro programado), seguro de prestaci�n en caso de fallecimiento.;gastos_menos_frecuentes__articulos;885
12520101;0.19;Seguro relacionado con la vivienda (robo, incendio, terremoto, terrorismo, etc);gastos_menos_frecuentes__articulos;341
12559901;0.19;Otros seguros: seguros de responsabilidad civil por lesiones o da�os a terceros o a su propiedad, seguro funerario y similares;gastos_menos_frecuentes__articulos;5574
12620104;0.19;Pago del ultimo recibo por tarjetas de cr�dito, excluyendo cuota de manejo ;gastos_menos_frecuentes__articulos;1840
12620105;0;Cuotas o pagos directos a almacenes y distribuidores por compras a cr�dito (excluye tarjetas de cr�dito expedidas por almacenes y distribuidores);gastos_menos_frecuentes__articulos;539
12620106;0;Servicios financieros por medio de corresponsal;gastos_menos_frecuentes__articulos;539
12620202;0;Pago de comisi�n por la administraci�n de los fondos de inversi�n colectiva, fondos mutuos de inversi�n, negocios fiduciarios de inversi�n y portafolios de terceros de las sociedades comisionistas de bolsa;gastos_menos_frecuentes__articulos;8
12620301;0.19;Honorarios y cargos por servicio de agentes, asesores de inversi�n, consultores fiscales y financieros y servicios similares;gastos_menos_frecuentes__articulos;9
12620302;0;Remesas de dinero a otros hogares para sostenimiento de personas a cargo del hogar en el exterior;gastos_menos_frecuentes__articulos;3062
12700101;0.19;"Pagos de honorarios por: asesor�a jur�dicas, contrataci�n de personal para el hogar, guardaespaldas, detectives privados, agencias matrimoniales, agentes inmobiliarios, etc
";gastos_menos_frecuentes__articulos;179
12700202;0;C�dula de ciudadan�a, pasaporte, visas, tarjetas profesionales, certificados de nacimiento, defunci�n, matrimonio, extrajuicios, certificados de libertad y otros certificados notariales;gastos_menos_frecuentes__articulos;1674
12700401;0;Servicios religiosos y civiles por entierros, matrimonios,  gastos en pompas f�nebres y en otros servicios de funerales, etc;gastos_menos_frecuentes__articulos;1059
12700699;0;Otros impuestos (de timbre, etc);gastos_menos_frecuentes__articulos;52
12700701;0;Mesadas a estudiantes y personas no perceptoras de ingresos para gastos diarios;gastos_diarios_personales_urbano;7
12700901;0.19;Planes de protecci�n social a personas ajenas al hogar (Plan Canitas, Gotas de agua);gastos_menos_frecuentes__articulos;113
12709901;0.19;Pago por noticias y anuncios en la prensa y en p�ginas web;gastos_menos_frecuentes__articulos;55
12709902;0;Pago por servicio de ba�os p�blicos;gastos_diarios_personales_urbano;124
12709903;0;Servicio de fotocopias, reducciones, ampliaciones, laminaciones, argollados, impresi�n de hojas y documentos, servicio de scanner, servicio de quemado de CD o DVD y trabajos en computador;gastos_menos_frecuentes__articulos;5334
12709904;0.19;Servicio de coteros o cargadores;gastos_diarios_urbanos;26
000inv02;;#N/A;gastos_menos_frecuentes__articulos;139
000inv03;;#N/A;gastos_menos_frecuentes__articulos;49
000inv04;;#N/A;gastos_menos_frecuentes__articulos;57
000inv05;;#N/A;gastos_menos_frecuentes__articulos;38
000inv06;;#N/A;gastos_menos_frecuentes__articulos;117
000inv07;;#N/A;gastos_menos_frecuentes__articulos;5
000inv09;;#N/A;gastos_menos_frecuentes__articulos;120
